iso_code,title,description,lang_tranlation,title_translated,description_translated,pubDate
dk,Forbundsdomstol tillader hurtig afstemning om tysk gældsaftale,"Tysklands måske kommende kansler, Friedrich Merz (CDU), kan tirsdag få et omstridt forslag om en lempelse af reglerne for statens optagelse gæld til afstemning i det tyske parlament.Det skriver nyhedsbureauet Reuters.Tyske oppositionspartier har gjort indsigelser, men de er sent mandag blevet afvist af landets forbundsdomstol.CDU-lederen ønsker at lempe gældsbremsen på forsvarsområdet, så Tyskland kan støtte Ukraine og opruste det tyske forsvar.Gældsbremsen sætter et loft over, hvor meget gæld den tyske stat kan optage, og den er skrevet ind i landets forfatning.Derudover ønsker Friedrich Merz en infrastrukturfond på 500 milliarder euro.Det socialdemokratiske parti, SPD, og De Grønne støtter planerne, mens andre partier som Alternative für Deutschland (AfD) og Freie Demokratische Partei (FDP) har gjort indsigelser.Med indsigelserne har de forsøgt at hindre, at forslaget kommer til afstemning tirsdag som planlagt. Det har forbundsdomstolen afvist.Friedrich Merz ønsker at få vedtaget forslaget hurtigt, da han frygter, at yderfløjene kan blokere for det, når det nye tyske parlament samles for første gang 25. marts.Det nyvalgte parlament samles nøjagtig en måned efter parlamentsvalget i Tyskland.CDU-lederen, der med stor sandsynlighed bliver Tyskland kommende kansler, mener, at det er afgørende at handle hurtigt. Det skyldes dels en ændret amerikansk politik under præsident Donald Trump og dels et mere fjendtligt Rusland.CDU, SPD og De Grønne kan stemme forslaget igennem, da de tre partier har de nødvendige totredjedeles flertal i parlamentet for at lempe gældsbremse.Forslaget kommer på et tidspunkt, hvor Tysklands økonomi er presset.Organisationen for Økonomisk Samarbejde og Udvikling (OECD) har i sin seneste månedsrapport vurderet, at Tysklands økonomi i 2025 vil vokse 0,4 procent./ritzau/",en,Federal Court permits rapid voting on German GLD Agreement,"Germany's upcoming Chancellor, Friedrich Merz (CDU), may on Tuesday get a disputed proposal for a relief of the rules of the state's admission GLD to voting in the German parliament. It writes the news agency Reuters. German opposition parties have made objections, but they have been rejected by the country's federal court. The defense area, SA Germany can support Ukraine and upset the German defense. The GLD brake is a ceiling on how much GLD the German state can record, and it is written into the country's constitution. Fur Deutschland (AfD) and Freie Democratische Partei (FDP) have made objections. With the objections, they have tried to prevent the proposal from coming to vote on Tuesday as planned. The Federal Court has rejected it.Friedrich Merz wants to adopt the proposal quickly, as he fears that the outer fleet can block it when the new German parliament is gathered for the first time 25 March. The newly elected parliament gathered, like a man-mile after the parliamentary elections in Germany. fast. This is partly due to a new policy under President Donald Trump and partly a more hostile Russia. Month report estimated that by 2025 Germany's bonomi will grow 0.4 percent./ritzau/",2025-03-18 02:41:05
dk,4 ud af 10 lejligheder i København sælges for over 5 millioner,"Lavere renter får andelen af lejlighedshandler på over fem millioner kroner til at stige, siger økonom.",en,4 out of 10 apartments in Copenhagen are slacked for over 5 million,"Lower interest rates the proportion of apartment trades of over five million kroner to rise, says Konom.",2025-03-18 05:49:35
dk,Pisk og gulerod: Sådan kan Trump forsøge at gennemtvinge våbenhvile og fred,"Skal man tro signalerne fra Moskva og præsident Trumps optimisme, er der en våbenhvile på vej inden for de kommende døgn. Men det er uklart, hvor omfattende den bliver, og om næste skridt kan blive egentlige fredsforhandlinger, skriver Jacob Svendsen i denne analyse.",en,Whip and carrot: Sadan can trump trump to enforce the coat and peace,"If one is to believe the signals from Moscow and President Trump's optimism, there is a coat of events in the coming DGN. But it is unclear how extensive it becomes and whether the next step can become real peace talks, Jacob Svendsen writes in this analysis.",2025-03-18 05:30:17
dk,"»En helt ubegribelig, grov sag«: 36-årig jysk mand er tiltalt for 238 overgreb mod 13 børn","Anklageren vil inden retssagen ikke oplyse, hvad relationen mellem tiltalt og formodede voldtægtsofre er.",en,"A completely incomprehensible, gross case: 36-Arig Jysk man is charged with 238 assault against 13 children","Before the trial, the prosecutor will not disclose what the relationship between accused and suspected violence victims is.",2025-03-18 05:27:39
dk,Yngre mandlig fører af bil mister livet i soloulykke i Brøndby,"En yngre mand har mistet livet, og tre personer er på hospitalet efter soloulykke på Motorring 3 i Brøndby.",en,Younger male Frere of car loses life in solo accident in Brndby,"A younger man has lost his life, and three people are at the hospital after solo at Motorring 3 in Brndby.",2025-03-18 05:19:54
dk,Trump vil tale »opdeling af aktiver« med Putin: »Vi har aldrig været tættere på en fredsaftale«,"Godmorgen! Trump og Putin skal i dag diskutere fred og kraftværker. Men først dagens andre vigtige overskrifter.Tophistorier Mange meldes dræbt i det største israelske angreb på Gaza siden våbenhvilen i januar. Israel begrunder angrebet med »Hamas' gentagne afvisninger af at løslade vores gidsler«.»Uforklarlige« Trump og »skamløse« Vance kan få, hvad de vil have – helt uden at annektere Grønland, siger Anders Fogh Rasmussen, som har opskriften på at redde NATO.På ét år blev mindst 1.474 lærere i København udsat for vold, men der er store forskelle fra skole til skole, viser Berlingskes kortlægning.Antallet af millioner af kroner, der går tabt til investeringssvindlere, er fordoblet fra 2023 til 2024.Kommunernes Landsforening melder hus forbi, når der skal skaffes penge til historisk oprustning af Forsvaret.Dagens vigtige: Trump og Putin skal tale fredI dag ventes USAs præsident, Donald Trump, at skulle tale i telefon med sit russiske ditto, Vladimir Putin, om at slutte krigen i Ukraine.Så meget står klart, efter nyheden kom fra først Trumps egen mund og siden Kremls talsmand, Dmitrij Peskov, mandag. Mindre klart er det, hvad de helt præcist skal drøfte.»Vi vil se, om vi kan få stoppet den krig. Måske kan vi, måske kan vi ikke, men jeg tror, vi har en meget god chance,« sagde Trump til journalister ombord på Air Force One.Samtalen er »et vigtigt skridt« mod at »genoplive forholdet mellem de to lande«, lød det fra Peskov.Men detaljerne var sparsomme:»Vi kommer til at tale om land, vi kommer til at tale om kraftværker. Jeg tror, meget af det allerede er blevet drøftet meget af begge sider, (af, red.) Ukraine og Rusland. Vi taler allerede om det, om opdelingen af bestemte aktiver,« var det nærmeste, Trump kom på en officiel dagsorden.Flere internationale medier, herunder The New York Times og The Guardian, mener, at Trump – og hans særlige udsending, Steve Witkoff – tilsyneladende taler om Zaporizjzja-atomkraftværket i det sydlige Ukraine, det største af sin slags i Europa.Rusland har haft kontrol over kraftværket siden begyndelsen af invasionen i 2022. Udover sin store kapacitet ligger kraftværket i et strategisk afgørende område af Ukraine, der forbinder den russisk besatte Krim-halvø med resten af de besatte områder og Rusland.Fra Det Hvide Hus' pressechef, Karoline Leavitt, lød det i aftes, at Trump vil overveje at sanktionere Rusland, hvis samtalen mellem de to præsidenter ikke går godt.»Vi har aldrig været tættere på en fredsaftale end lige nu,« sagde hun.Telefonsamtalen ventes at finde sted, når det bliver morgen i USA – og Berlingske følger naturligvis med lige her.Dagens PilestrædeI Donald Trumps verden findes der et ord, der er smukkere end alle andre: tariffer.Han elsker at tale om dem og bruge dem som et America First-værktøj. Senest har han lagt nye toldsatser på alle varer fra Kina, Canada og Mexico samt 25 procent told på al import af aluminium og stål. Og han lover nye tariffer mod Europa til april.Men hvad er planen egentlig – og vil den virke? Dagens gæst i Pilestræde er Berlingskes økonomiske redaktør, Ulrik Bie.Han tror, straftolden vil styrke Europa mere end USA.Fik du læst?Kærlighed | I sommer mødte Annette Mikkelsen og Michael Bech hinanden, og nu skal de giftes. Det er helt unikt at møde hinanden i 60erne, mener de.Sundhed | Forskere på Bispebjerg Hospital kan nærmest ikke få armene ned, efter de har fået bevis for, at HPV-vaccinen ikke kun kan forhindre livmoderhalskræft, men også bruges til at reducere forstadier til hudkræft.Sundhed | Danske forskere bag nyt studie er bekymrede for, at tatoveringer kan betyde øget risiko for kræft.God dag!",en,Trump will speak division of assets with Putin: We have never been ttter on a peace deal,"Good morning! Today, Trump and Putin will discuss peace and power. But first today's other important headlines. Top stories Many are reported in the largest Israeli attack on Gaza since the coat of arms in January. Israel justifies the attack with Hamas' repeated rejections of lagging our hostages. Undertaking Trump and Skamlse Vance can get what they want completely without annexing Greenland, says Anders Fogh Rasmussen, who has the recipe for saving NATO.Pa a year was at least 1,474 in Copenhagen, but there are great differences from school, Charting. The number of millions of dollars losing to investment fraudsters has doubled from 2023 to 2024. The municipalities' National Association reports House by, when money is to be raised for historical build -up of defense. End the war in Ukraine.Sa very Star clearly after the news came from Frst Trump's own mouth and since the Kremlin spokesman, Dmitry Peskov, Monday. Less clearly that is what they have to do. We will see if we can stop that war. Mask we can, mask we can't, but I think we have a very good chance, Trump said to journalists aboard the Air Force One. The conversation is an important step towards reviving the relationship between the two countries, LD it from Peskov. But the details were sparse: We're going to talk about land, we're going to talk about power. I think much of it has already been drifted much by both sides, (of, ed.) Ukraine and Russia. We are already talking about it, about the division of certain assets, it was the best thing Trump came on an official agenda. More international media, including The New York Times and The Guardian, believes that Trump and his particularly emissary, Steve Witkoff apparently talk about Zaporizjzja-Atom's power in southern Ukraine, The power of power since the beginning of the invasion in 2022. In addition to its great capacity, the power of the power lies in a strategically brilliant area of ​​Ukraine that connects the Russian-occupied Crimea with the rest of the occupied areas and Russia. From the White House's Press Manager, Karoline Leavitt, LD last night that Trump will consider sanctioning Russia. Well. We have never been a peace agreement than right now, she said. The phone conversation is expected to take place when it gets morning in the US and Berlingske is of course just here. Most recently, he has put new tariffs on all goods from China, Canada and Mexico as well as 25 percent duties on all imports of aluminum and stal. And he promises new tariffs against Europe for April. But what is the plan really and will it work? Today's Gst in Pilestrde is Berlingske's conomic redaktr, Ulrik Bie.He thinks the penalty will strengthen Europe more than the USA.fik you read love | This summer, Annette Mikkelsen and Michael Bech have each other, and now they are getting married. It is quite unique to meet each other in the 60s, they believe. Researchers at Bispebjerg Hospital cannot not get the arms down after they have obtained evidence that the HPV vaccine can not only prevent cervix, but also used to reduce precursors to skin crisp. Health | Danish researchers behind a new study are concerned that tattoos can mean getting risk of meals. Good day!",2025-03-18 05:17:23
dk,»Det er kaotisk. Lige nu kender vi ikke omfanget af angrebene«,"Israel har natten til tirsdag gennemført omfattende angreb mod Gaza, hvor der meldes om mere end 200 dræbte. Følg udviklingen direkte her på livebloggen.",en,It's chaotic. Right now we don't know the extent of the attacks,"Israel has undergone extensive attacks against Gaza on the night of Tuesday, reporting more than 200 DRBTE. Follow the development directly here on the live blog.",2025-03-18 05:16:19
dk,Mere end ni ud af ti kræftpatienter får behandling i tide,"Stort set alle patienter bliver nu behandlet til tiden på landets kræftafdelinger.Det skriver Indenrigs- og Sundhedsministeriet i en pressemeddelelse på baggrund af nye tal.I 2023 kom det frem, at en række alvorligt syge patienter var blevet opereret for sent for kræft i maveregionen på Aarhus Universitetshospital.Regeringen lancerede efterfølgende en større indsats på kræftområdet for at ""genskabe tilliden til den danske kræftbehandling"".Der blev blandt andet indført en ny overvågningsmodel af ventetiderne på kræftområdet. Den nye model har været i brug siden januar 2024.Tallene viser, at ventetiderne bliver overholdt i over 99 procent af tilfældene.- Den forstærkede overvågningsmodel giver et bedre overblik og har gjort op med de mørketal, vi tidligere havde på kræftområdet. Men vi skal fortsat følge området tæt, siger Sophie Løhde (V), indenrigs- og sundhedsminister, i pressemeddelelsen.Før 2024 skulle regionerne udelukkende indberette patientforløb, hvor reglerne om de maksimale ventetider for kræftpatienter blev overskredet uden patientens samtykke.Den nye overvågningsmodel betyder, at regionerne nu skal indberette alle overskridelser af de maksimale ventetider til Sundhedsstyrelsen.Det gælder også de lovlige overskridelser – eksempelvis forløb, hvor en patient selv har valgt at udskyde sin behandling.Der må højst gå 14 dage, fra hospitalet har modtaget henvisningen fra den praktiserende læge, til man begynder i udredning.De maksimale ventetider betyder også, at der højst må gå to uger, fra man har givet samtykke til behandling, til behandlingen begynder.Kræftsagen på Aarhus Universitetshospital begyndte at rulle i foråret 2023, da det kom frem, at patienter havde ventet for længe på at blive opereret for tarmkræft.Flere end 300 patienter var ikke blevet opereret inden for de maksimalt 14 dage, som de havde krav på.Flere patienter har siden fået tilkendt erstatning./ritzau/",en,More than nine out of ten power patients father treatment in time,"Virtually all patients are now being treated at the time of the country's power departments. It writes the Ministry of the Interior and Health in a press release on the basis of new figures. In 2023, it emerged that a number of seriously ill patients had been operated too late for cancer in the abdominal region at Aarhus University Hospital. Other included a new overgrowth model of the waiting times in the power area. The new model has been in use since January 2024. The figures show that the waiting times are being complied with in over 99 percent of the fans. But we must continue to follow the area TT, says Sophie Lhde (V), Minister of the Interior and Health, in the press release. Also, the legal exceedances, for example, for example, where a patient has chosen to postpone his treatment. There must be 14 days from the hospital, from the hospital has received the referral from the practicing LGE, to the beginning of the assessment. emerged that patients had waited for the long time to be operated on for guts. More than 300 patients had not been operated within the maximum 14 days they were requiring Pa. More patients have since awarded compensation./ritzau/",2025-03-18 05:03:15
dk,Morgen-briefing: Flere kvinder end mænd er forskere og ingeniører i Danmark / Elon Musk opkøber nyt AI-firma / Nordisk sikkerhedsfirma opruster med erfarne spioner,Flere kvinder end mænd er forskere og ingeniører i Danmark. Elon Musk opkøber nyt AI-firma. Nordisk sikkerhedsfirma opruster med erfarne spioner. Den royale supercomputer Gefion kan snart forudsige vejret,en,Morning-Briefing: More women than MND are researchers and engineering in Denmark / Elon Musk upset new AI company / Nordic security company Urbuer with experienced spies,More women than men are researchers and engineering in Denmark. Elon Musk is upset new AI company. Nordic security company is built with experienced spies. The Royal Supercomputer Gefion can soon predict the weather,2025-03-18 05:00:00
dk,36-årig jysk mand tiltalt for 200 overgreb mod 13 børn,"En 36-årig mand fra Vejen Kommune er anklaget for at have begået flere end 200 seksualforbrydelser mod hovedsageligt mindreårige drenge.Det fremgår af et anklageskrift, som Ritzau har fået aktindsigt i.Tirsdag skal han for retten i Esbjerg, når sagen mod ham begynder.- Det er en helt ubegribelig, grov sag, siger specialanklager i sagen Anemarie Haahr.13 ud af samlet 15 formodede ofre var under 18 år på gerningstidspunktet, oplyser hun.- Der er også piger imellem ofrene, men langt de fleste er drenge, tilføjer hun.Børnene var mellem 3 og 15 år på gerningstidspunkterne, har politiet tidligere oplyst.På en række forskellige adresser i det sydlige Jylland i byer som Haderslev, Vejen og Rødding skal manden angiveligt have voldtaget eller forsøgt at voldtage de formodede ofre.De i alt 238 forbrydelser skal ifølge anklageskriftet være begået i en periode fra august 2009 frem til marts 2023 - få måneder inden mandens anholdelse.Han blev anholdt 2. juni 2023 og har siddet varetægtsfængslet siden, oplyser Anemarie Haahr.Manden kom i politiets søgelys efter en anmeldelse. Mere kan hun ikke sige.Overgrebene skal være foregået på mandens egne adresser eller på de forurettedes adresser.- Der er også enkelte andre steder, som ikke er bopæle, siger Anemarie Haahr.Hun tilføjer, at der ikke er tale om børnehaver eller lignende.- Adresserne dækker ikke over institutioner, lyder det.En adresse i Flensborg nævnes også i anklageskriftet.Specialanklager Anemarie Haahr kan ikke komme nærmere, hvad relationen mellem manden og de forurettede er, samt hvorfor de angiveligt har haft kontakt.Den 36-årige mand er også tiltalt for at være i besiddelse af seksuelt materiale af børn under 18 år. Det gælder omkring 56 timers videomateriale og flere end 500 billeder af børn under 18 år.Størstedelen af videomaterialet er ifølge politiet af en så grov karakter, at det kategoriseres som ""kategori 3"" - den groveste form.Den 36-årige mand er ligeledes tiltalt for flere tilfælde af blufærdighedskrænkelser, efter at han ad flere omgange blandt andet skal have optaget med skjult kamera på et toilet på en adresse i Vejen.Den endelige dato, for hvornår der falder dom i sagen, ligger endnu ikke fast, men dommen falder efter planen, inden april er omme, siger specialanklageren./ritzau/",en,36-ARIG JYSK man charged for 200 assaults against 13 children,"A 36-year-old man from Vejen Municipality is accused of committing more than 200 sexual crimes against mainly minor boys. It appears from an indictment that Ritzau has obtained access to the case. was less than 18 years at the time of the crime, she states.- There are also girls between the victims, but the vast majority are boys, she adds. According to the indictment, the indictment was committed for a period from August 2009 until March 2023 - the few months before the man's arrest. She can't say more. The attacks must have been done at the man's own addresses or at the addresses of the wronged.- There are also some other places that are not buzz, says Anemarie Haahr.he she adds that there are no children's gardens or the like. Anemarie Haahr cannot come down what the relationship between the man and the wronged is, as well as why they have allegedly had contact. It pleases about 56 hours of video material and more than 500 images of children under 18 ar. Final date, for when the case is dropping in the case, is not yet fixed, but the verdict falls as planned before April is over, says the special prosecutor./ritzau/",2025-03-18 04:31:59
dk,Yngre mandlig fører af bil mister livet i soloulykke i Brøndby,"En yngre mand har mistet livet i en soloulykke natten til tirsdag på Motorring 3 i Brøndby.Det oplyser vagtchef ved Københavns Vestegns Politi Henrik Andreasen til Ritzau.- Vi er færdige derude. Der har været en bilinspektør ude, som skal hjem og samle trådene, siger han.Derudover er tre personer blevet kørt til Rigshospitalet. De er ikke i kritisk tilstand.Blandt de tre personer var en yngre kvinde og to yngre mænd.Alle fire personer sad i samme bil. Den afdøde mand førte bilen.Der er ikke foretaget nogen anholdelser, siger Henrik Andreasen.Han kan ikke oplyse, om der er mistanke om, hvorvidt der var alkohol indblandet i ulykken.Politiet kan endnu ikke oplyse, hvad der forårsagede ulykken. Det skal bilinspektørens undersøgelse vise.Politiet skrev først ud om ulykken i et opslag på X klokken 01.51.Den sydgående kørebanehalvdel var efter ulykken spærret i mere end en time, inden Vejdirektoratet klokken 03.01 oplyste, at sporet var genåbnet./ritzau/",en,Younger male Frere of car loses life in solo accident in Brndby,"A younger man has lost his life in a solo accident the night of Tuesday PA Motorring 3 in Brndby. It informs the Chief of Police at Copenhagen Vestegns Police Henrik Andreasen to Ritzau.- We are out there. There has been a car inspector out, which is going to go home and collect the trades, he says. In addition, three people have been nasty to Rigshospitalet. They are not in critical condition. Among the three people was a younger woman and two younger men's four people sat in the same car. The male man fried the car. No arrests have been made, says Henrik Andreasen. He cannot disclose whether there is a suspicion of whether there was alcohol involved in the accident. The police cannot yet disclose what the accident caused the accident. The car inspection should show that.",2025-03-18 04:20:00
dk,Ny model ser ud til at virke: 99 procent af alle kræftpatienter får behandling i tide,Over 99 procent af alle kræftpatienter blev udredt og behandlet inden for reglerne om ventetid i 2024.,en,New Model seems to work: 99 percent of all power patients father treatment in time,Over 99 percent of all power patients were investigated and treated within the waiting period in 2024.,2025-03-18 05:58:34
dk,49-årig mand sigtes for grov vold med døden til følge,"En 49-årig mand er sigtet for grov vold med døden til følge, efter at en kvinde blev fundet død mandag i en lejlighed i Esbjerg.Manden fremstilles i grundlovsforhør ved Retten i Esbjerg tirsdag klokken 07.45.Det skriver Syd- og Sønderjyllands Politi på det sociale medie X.Der er tale om den samme mand, som politiet anholdt mandag./ritzau/",en,49-ARIG HOUR SELECTED FOR GROVE VERIOD WITH THE DEN TO FLGE,A 49-year-old man is charged with gross violence with the death to the following after a woman was found DD on Monday in an apartment in Esbjerg. The man is produced in the constitutional forfront at the Court of Esbjerg on Tuesday at 07.45. It writes the South and Snow Jutland Police on the social media X.The is the same man who police arrested Monday./ritzau/,2025-03-18 05:57:02
